player_id,個人頁面,照片網址,背號,姓名,位置,身高(cm),體重(kg),攻擊高度(cm),攔網高度(cm),生日,MBTI,出賽場次,球隊,年齡,是否隊長,BMI
44,https://tvl.ctvba.org.tw/wplayer/44,https://tvl.ctvba.org.tw/upload/w_team_member/photo_44_1763623292.JPG,16,包茵綺,中間手,178,70,280.0,275.0,2006-07-16,ISFJ,55,高雄台電,19,False,22.1
34,https://tvl.ctvba.org.tw/wplayer/34,https://tvl.ctvba.org.tw/upload/w_team_member/photo_34_1763623310.JPG,17,陳思妤,主攻手,174,75,281.0,271.0,2005-02-03,INFJ,63,高雄台電,21,False,24.8
217,https://tvl.ctvba.org.tw/wplayer/217,https://tvl.ctvba.org.tw/upload/w_team_member/photo_217_1763368880.JPG,17,杜家馨,中間手,178,65,285.0,280.0,2007-01-23,ISFJ,18,新北中纖,19,False,20.5
149,https://tvl.ctvba.org.tw/wplayer/149,https://tvl.ctvba.org.tw/upload/w_team_member/photo_149_1762835347.jpg,17,盧佳玟,中間手,178,64,295.0,290.0,2007-04-08,ISFJ,44,義力營造,18,False,20.2
48,https://tvl.ctvba.org.tw/wplayer/48,https://tvl.ctvba.org.tw/upload/w_team_member/photo_48_1761812084.jpg,17,劉雙菱,主攻手,175,67,310.0,280.0,2000-04-04,ESFP,69,臺北鯨華,25,False,21.9
218,https://tvl.ctvba.org.tw/wplayer/218,https://tvl.ctvba.org.tw/upload/w_team_member/photo_218_1763368898.JPG,18,陳妮君,主攻手,173,64,280.0,275.0,2006-12-21,INFP,22,新北中纖,19,False,21.4
221,https://tvl.ctvba.org.tw/wplayer/221,https://tvl.ctvba.org.tw/upload/w_team_member/photo_221_1762835361.jpg,18,何承樺,自由球員,163,55,275.0,270.0,2008-07-15,ISFP,22,義力營造,17,False,20.7
57,https://tvl.ctvba.org.tw/wplayer/57,https://tvl.ctvba.org.tw/upload/w_team_member/photo_57_1761812137.jpg,18,邱詩晴,自由球員,150,49,,,2004-01-25,ENFJ,96,臺北鯨華,22,False,21.8
147,https://tvl.ctvba.org.tw/wplayer/147,https://tvl.ctvba.org.tw/upload/w_team_member/photo_147_1763623322.JPG,19,林璽,自由球員,160,68,265.0,265.0,2007-03-24,ENFJ,44,高雄台電,18,False,26.6
69,https://tvl.ctvba.org.tw/wplayer/69,https://tvl.ctvba.org.tw/upload/w_team_member/photo_69_1763368918.JPG,19,陳亭汝,舉球員,165,62,255.0,245.0,2001-11-08,ISFJ,109,新北中纖,24,False,22.8
111,https://tvl.ctvba.org.tw/wplayer/111,https://tvl.ctvba.org.tw/upload/w_team_member/photo_111_1761812202.jpg,19,劉美菁,中間手,184,72,308.0,295.0,1996-01-17,INFJ,88,臺北鯨華,30,False,21.3
109,https://tvl.ctvba.org.tw/wplayer/109,https://tvl.ctvba.org.tw/upload/w_team_member/photo_54_1761812257.jpg,20,池長璇,主攻手,178,60,290.0,280.0,2004-06-21,INFJ,34,臺北鯨華,21,False,18.9
45,https://tvl.ctvba.org.tw/wplayer/45,https://tvl.ctvba.org.tw/upload/w_team_member/photo_45_1763623341.JPG,20,黃瀞萱,副攻手,180,72,305.0,290.0,1998-11-16,ISFJ,90,高雄台電,27,False,22.2
212,https://tvl.ctvba.org.tw/wplayer/212,https://tvl.ctvba.org.tw/upload/w_team_member/photo_212_1761812301.jpg,21,蔡旻軒,舉球員,164,58,275.0,270.0,2007-04-13,ENFJ,8,臺北鯨華,18,False,21.6
73,https://tvl.ctvba.org.tw/wplayer/73,https://tvl.ctvba.org.tw/upload/w_team_member/photo_73_1763368938.jpg,21,葉于雯,中間手,176,63,285.0,280.0,2001-07-31,INTJ,109,新北中纖,24,False,20.3
46,https://tvl.ctvba.org.tw/wplayer/46,https://tvl.ctvba.org.tw/upload/w_team_member/photo_46_1763623366.JPG,22,李怡萱,自由球員,164,56,260.0,250.0,1992-08-02,INFJ,94,高雄台電,33,False,20.8
72,https://tvl.ctvba.org.tw/wplayer/72,https://tvl.ctvba.org.tw/upload/w_team_member/photo_72_1763368956.JPG,22,陳彥臻,自由球員,154,50,235.0,230.0,2005-05-21,ISFJ,65,新北中纖,20,False,21.1
213,https://tvl.ctvba.org.tw/wplayer/213,https://tvl.ctvba.org.tw/upload/w_team_member/photo_213_1761812339.jpg,25,黃惠婷,中間手,181,77,290.0,280.0,2001-03-01,ISFP,16,臺北鯨華,25,False,23.5
161,https://tvl.ctvba.org.tw/wplayer/161,https://tvl.ctvba.org.tw/upload/w_team_member/photo_161_1762835373.jpg,33,許甄軒,主攻手,177,73,285.0,280.0,2008-09-11,INTP,34,義力營造,17,False,23.3
